"","talker","utt","PA_c","PA_nc","Dur_c","Dur_nc","F0_c","F0_nc"
"1","P1","A1",NA,"H*",NA,0.295487114925439,NA,0.799249952505163
"2","P1","A2","H*","H*",0.352547819784148,0.380114765873367,0.718574292329737,0.775188790698457
"3","P1","A3","H*","H*",0.266002696617198,0.252740692272649,1.01606251292463,0.8629936840018
"4","P1","D2","L+H*","H*",0.296089385999139,0.297018655624477,0.818660637660145,0.303738295354175
"5","P1","K2","L+H*","H*",0.26097250268749,0.327737878431826,0.899538492472615,0.929193705903838
"6","P1","K3","!H*","L*",0.253065774969082,0.218386585280441,0.594898572679031,0.948065205360078
"7","P1","N2","L*","H*",0.236420201382849,0.247881251988228,0.1807365578269,NA
"8","P11","A1",NA,"H*",NA,0.295352337139032,NA,-1.28605073740935
"9","P11","A2","H+!H*","H+!H*",0.387688705542946,0.366402816733739,-1.17329352815831,-1.43041770824958
"10","P11","A3",NA,"!H*",NA,0.245388306983045,NA,-1.33868125255953
"11","P11","D2","!H*","H+!H*",0.256548984985957,0.320573711971013,NA,-1.18711016168878
"12","P11","K2","H+!H*","!H*",0.306854047341343,0.298741823613541,-1.48905415298862,-1.63733022014478
"13","P11","K3","L*","H*",0.227291752959157,0.287039367297782,-1.49444600997611,-1.47557451051987
"14","P12","A1","!H*","H*",0.286820890183959,0.276093338889871,-0.685937054700918,-0.750100152852133
"15","P12","A2","H*","H*",0.372625968476111,0.376089663853604,-0.708582854048406,-0.694429229456226
"16","P12","A3",NA,"H*",NA,0.259591465401334,NA,-0.774633102145246
"17","P12","D2","H*","H*",0.266952648566934,0.2797966915773,-0.62096517800158,-0.79080867310774
"18","P12","K2",NA,"!H*",NA,0.313119018728075,NA,-0.75306567419526
"19","P12","K3","H*","H*",0.26578947369179,0.225332509091045,-0.871686527920191,-0.960652168213899
"20","P12","N2","H*","!H*",0.205269066383586,0.186791214023316,-0.713300728912466,-0.651968355679686
"21","P13","A1",NA,"!H*",NA,0.304331554487548,NA,-1.64083492718666
"22","P13","A3",NA,"H*",NA,0.261935483781721,NA,-1.82514657187593
"23","P13","D2",NA,"L+H*",NA,0.315987453354359,NA,NA
"24","P13","K2",NA,"!H*",NA,0.31157678349527,NA,-1.58880350725731
"25","P13","K3","L*","H*",0.239948119404995,0.231363317361406,NA,-1.87187599910091
"26","P13","N2",NA,"L*",NA,0.179645095201982,NA,-1.80077088507829
"27","P14","A1","!H*","!H*",0.262376855225574,0.291824600867574,0.480321611694709,0.495418811259701
"28","P14","A2","H*",NA,0.354543100556958,NA,0.685549168281318,NA
"29","P14","A3","H*","H*",0.25929860819485,0.254226693684747,0.758152020356014,0.433142863054109
"30","P14","D2","H*","H*",0.282826991871156,0.2799627825931,NA,0.63264157159151
"31","P14","K2","H*","H*",0.271960633992004,0.296660309339077,0.508628860879068,0.500541075397831
"32","P14","K3","L+H*","L+H*",0.242503259634651,0.257255452057535,0.70812756941647,0.778221710253919
"33","P14","N2",NA,"!H*",NA,0.200538181055065,NA,0.680831293417258
"34","P3","A1","!H*","!H*",0.282997762714143,0.312857872262467,0.361431165120397,0.772829853266427
