"","File","PA_Perhaps","Boundary_Perhaps","PA_SubjPron","Pred","PA_Pred","Boundary_Pred","breakS","PA_w2","PA_w3","PA_w4","talker","cond","B_main","utt","B_complement","Dur_Perhaps","w1_f0Mean","w1_f0Max","w1_tMax","w1_f0Min","w1_tMin","w1_dur","w2","w2_f0Mean","w2_f0Max","w2_tmax","w2_f0Min","w2_tMin","Pronoun_dur","w3","w3_f0Mean","w3_f0Max","w3_tMax","w3_f0Min","w3_tMin","w3_dur","w4","w4_f0Mean","w4_f0Max","w4_tMax","w4_f0Min","w4_tMin","w4_dur","w5","w5_f0Mean","w5_f0Max","w5_tMax","w5_f0Min","w5_tMin","w5_dur","w6","w6_f0Mean","w6_f0Max","w6_tMax","w6_f0Min","w6_tMin","w6_dur","w7","w7_f0Mean","w7_f0Max","w7_tMax","w7_f0Min","w7_tMin","w7_dur","w8","w8_f0Mean","w8_f0Max","w8_tMax","w8_f0Min","w8_tMin","w8_dur","w9","w9_f0Mean","w9_f0Max","w9_tMax","w9_f0Min","w9_tMin","w9_dur","w10","w10_f0Mean","w10_f0Max","w10_tMax","w10_f0Min","w10_tMin","w10_dur","gender","lcw","lcw_dur","lcw_PA","PA_LCW_Height","PA_LCW_Movement","MC_dur","CC_dur","that_dur","utt_dur","lcw_dur_norm","Utterance_mean","F0mean_c","PA_PRED_Height","lcw_PA_Focus"
"1","P1-A-1-nc.wav","LH","B","N","aware","!H*","L-","L-L%","N","N","H*","P1","nc","No","A1","No",0.264110974,242,252,0.384172336,236,0.23509375,0.264110974,"she",317,325,0.534172336,312,0.593475459,0.197099596,"was",310,318,0.640962639,294,0.746603598,0.140869676,"aware",226,294,0.746603598,199,0.941764037,0.241852053,"that",209,217,1.044172336,197,0.988455652,0.102471926,"he",215,256,1.090927578,203,1.229719207,0.138791629,"was",198,203,1.229719207,196,1.322611179,0.15200988,"a",196,197,1.389172336,196,1.412224415,0.088121669,"terrible",196,210,1.554172336,188,1.852310524,0.382459769,"administrator",165,203,1.996723712,102,2.461672336,0.716280873,"female","administrator",0.716280873,"H*","H","Mono-tonal",0.843932299,1.47766382,0.102471926,2.424068045,0.295487114925439,227.4,0.799249952505163,"H","1"
"2","P1-A-2-c.wav","LH","B","N","aware","!H*","H-","L-L%","H*","","","P1","c","No","A2","No",0.296566241,248,294,0.383231293,221,0.238111857,0.296566241,"she",350,370,0.513231293,324,0.577413045,0.166704769,"was",273,324,0.577413045,210,0.72702332,0.149610274,"aware",204,212,0.887371217,189,0.7864925,0.248071737,"that",186,195,0.975095056,181,1.003231293,0.119416846,"he",212,259,1.096981293,193,1.202973774,0.108461872,"was",183,193,1.202973774,181,1.250624007,0.164015514,"unreliable",129,204,1.366989288,86,1.663794277,0.682194888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","unreliable",0.682194888,"H*","H","Mono-tonal",0.860953021,0.954672274,0.119416846,1.935042141,0.352547819784148,223.125,0.718574292329737,"H","1"
"3","P1-A-2-nc.wav","LH","B","N","aware","L+H*","B","L-L%","H*","","","P1","nc","No","A2","No",0.246628921,256,276,0.358700892,240,0.232461207,0.246628921,"she",301,308,0.533443878,293,0.58353132,0.188350511,"was",281,293,0.58353132,239,0.750914188,0.167382868,"aware",225,242,0.948463531,209,0.818854689,0.251743833,"that",196,214,1.002658021,190,1.064758006,0.101768784,"he",208,215,1.15930303,194,1.230822313,0.126395508,"was",185,194,1.230822313,180,1.298443878,0.131476746,"unreliable",157,207,1.834693878,93,1.654351276,0.744271998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","unreliable",0.744271998,"H*","H","Mono-tonal",0.854106133,1.002144252,0.101768784,1.958019169,0.380114765873367,226.125,0.775188790698457,"H","1"
"4","P1-A-3-c.wav","LH","B","N","aware","!H*","H-","L-H%","N","N","H*","P1","c","No","A3","No",0.302029932,247,292,0.376519274,224,0.245934433,0.302029932,"she",344,357,0.521519274,330,0.61820136,0.181476684,"was",322,330,0.61820136,273,0.773752804,0.155551444,"aware",217,273,0.774019274,203,0.955424169,0.262132989,"that",212,219,1.119019274,203,1.043358576,0.123865039,"he",222,232,1.239019274,216,1.159750831,0.155551444,"had",208,216,1.315302275,195,1.456519274,0.207401925,"bad",194,202,1.681373437,188,1.593551882,0.181476684,"reviews",184,201,1.885028032,165,2.026568425,0.568786212,"",NA,NA,NA,NA,NA,NA,"female","reviews",0.568786212,"H*","H","Mono-tonal",0.901191049,1.113216265,0.123865039,2.138272353,0.266002696617198,238.888888888889,1.01606251292463,"H","1"
"5","P1-A-3-nc.wav","LH","B","N","aware","!H*","L-H%","L-L%","N","N","H*","P1","nc","No","A3","No",0.310124495,245,287,0.37114229,226,0.227965139,0.310124495,"she",355,459,0.47406219,274,0.607594899,0.173969651,"was",243,274,0.607594899,211,0.726796326,0.119201427,"aware",206,215,1.07614229,203,0.788431349,0.409467597,"that",212,224,1.39114229,207,1.4615118,0.146352956,"he",218,221,1.592868743,215,1.677464601,0.172962584,"had",203,216,1.712122725,182,1.84864229,0.205513362,"bad",187,192,2.10086295,182,1.982392731,0.20028347,"reviews",208,426,2.57614229,133,2.43498909,0.587790427,"",NA,NA,NA,NA,NA,NA,"female","reviews",0.587790427,"H*","H","Mono-tonal",1.01276317,1.166549843,0.146352956,2.325665969,0.252740692272649,230.777777777778,0.8629936840018,"H","1"
"6","P1-D-2-c.wav","LH","B","N","discovered","N","B","L-L%","N","L+H*","","P1","c","No","D2","No",0.331941159,230,292,0.430992063,221,0.225616517,0.331941159,"he",267,290,0.436702475,248,0.495186553,0.058484078,"discovered",250,262,0.693492063,217,0.908907256,0.413720703,"that",164,218,0.908907256,134,0.972831282,0.103971695,"he's",241,250,1.074830151,201,1.012878951,0.155957542,"a",244,247,1.168836493,239,1.199865497,0.031029003,"father",203,276,1.396373174,92,1.53505238,0.460639061,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","father",0.460639061,"L+H*","H","Bi-tonal",0.80414594,0.647625606,0.103971695,1.555743241,0.296089385999139,228.428571428571,0.818660637660145,"N","1"
"7","P1-D-2-nc.wav","LH","B","N","discovered","!H*","B","L-L%","N","H*","","P1","nc","No","D2","No",0.316594517,236,305,0.418682945,212,0.195679799,0.316594517,"he",198,200,0.485839002,193,0.520790182,0.102107237,"discovered",196,212,0.86792157,176,0.955663454,0.434873272,"that",142,176,0.955663454,129,1.001417111,0.066017202,"he's",201,218,1.088958411,145,1.021680656,0.159835519,"a",231,234,1.187089002,228,1.217089002,0.037650257,"father",204,261,1.379081347,85,1.557813941,0.471979818,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","father",0.471979818,"H*","H","Mono-tonal",0.853575026,0.669465594,0.066017202,1.589057822,0.297018655624477,201.142857142857,0.303738295354175,"H","1"
"8","P1-K-2-c.wav","LH","B","N","knew","!H*","H-","L-H%","L+H*","","","P1","c","No","K2","No",0.3619225,260,295,0.338820862,237,0.183661135,0.3619225,"he",315,321,0.481320862,303,0.540960951,0.083959838,"knew",233,303,0.540960951,193,0.722873933,0.181912982,"that",196,199,0.783820862,193,0.738153326,0.113945494,"she",227,233,0.938820862,220,1.000741016,0.163921588,"was",218,229,1.14667121,216,1.083455175,0.145930195,"married",180,231,1.249852204,113,1.421859296,0.371348499,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","married",0.371348499,"L+H*","H","Bi-tonal",0.62779532,0.681200282,0.113945494,1.422941096,0.26097250268749,232.714285714286,0.899538492472615,"H","1"
"9","P1-K-2-nc.wav","LH","B","N","knew","!H*","H-","L-H%","H*","","","P1","nc","No","K2","No",0.358990363,245,268,0.354399093,227,0.221790038,0.358990363,"he",294,299,0.489399093,287,0.535232689,0.053606926,"knew",267,287,0.535232689,244,0.698197744,0.162965055,"that",238,244,0.698197744,236,0.751899093,0.090059636,"she",245,264,0.914399093,225,0.972665205,0.184407825,"was",210,225,0.972665205,203,1.042779064,0.143666561,"married",141,201,1.142434747,75,1.430549066,0.484441899,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","married",0.484441899,"H*","H","Mono-tonal",0.575562344,0.812516285,0.090059636,1.478138265,0.327737878431826,234.285714285714,0.929193705903838,"H","1"
"10","P1-K-3-c.wav","LH","B","N","knew","!H*","B","L-L%","!H*","","","P1","c","No","K3","No",0.334417248,219,238,0.376660998,209,0.228325849,0.334417248,"she",267,283,0.579160998,248,0.643174442,0.195986204,"knew",235,248,0.643174442,226,0.809162757,0.165988315,"that",210,226,0.809162757,203,0.886660998,0.117991694,"he",210,213,0.975099063,204,1.031147131,0.103992679,"was",197,204,1.031147131,191,1.124179537,0.156888164,"wrong",178,222,1.528824714,132,1.444160998,0.364305966,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","wrong",0.364305966,"!H*","H","Mono-tonal",0.696391767,0.625186809,0.117991694,1.43957027,0.253065774969082,216.571428571429,0.594898572679031,"H","0"
